Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS MAS
    (58) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 85
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POTENCIA        shift and go to state 70
    COMPARE         shift and go to state 71
    DIFERENTE       shift and go to state 72
    MAYOR           shift and go to state 73
    MENOR           shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 58

    (29) funcion -> RFUNCTION ID PARI . PARD LLAVEIZQ instrucciones LLAVEDER

    PARD            shift and go to state 86


state 59

    (14) imprimir -> RCONSOLE PUNTO RLOG PARI . listaExpresion PARD
    (15) listaExpresion -> . listaExpresion COMA expresion
    (16) listaExpresion -> . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . PARI expresion PARD
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . CADENA
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS MAS
    (58) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ID              shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    listaExpresion                 shift and go to state 87
    expresion                      shift and go to state 88

state 60

    (17) declaracion_normal -> RLET ID DPUNTOS tipo . IGUAL expresion

    IGUAL           shift and go to state 89


state 61

    (31) tipo -> RSTRING .

    IGUAL           reduce using rule 31 (tipo -> RSTRING .)


state 62

    (32) tipo -> RNUMBER .

    IGUAL           reduce using rule 32 (tipo -> RNUMBER .)


state 63

    (33) tipo -> RBOOLEAN .

    IGUAL           reduce using rule 33 (tipo -> RBOOLEAN .)


state 64

    (18) declaracion_normal -> RLET ID IGUAL expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion
    (39) expresion -> expresion . POTENCIA expresion
    (40) expresion -> expresion . COMPARE expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS MAS
    (58) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 18 (declaracion_normal -> RLET ID IGUAL expresion .)
    RCONSOLE        reduce using rule 18 (declaracion_normal -> RLET ID IGUAL expresion .)
    RLET            reduce using rule 18 (declaracion_normal -> RLET ID IGUAL expresion .)
    ID              reduce using rule 18 (declaracion_normal -> RLET ID IGUAL expresion .)
    RIF             reduce using rule 18 (declaracion_normal -> RLET ID IGUAL expresion .)
    RFOR            reduce using rule 18 (declaracion_normal -> RLET ID IGUAL expresion .)
    RWHILE          reduce using rule 18 (declaracion_normal -> RLET ID IGUAL expresion .)
    RFUNCTION       reduce using rule 18 (declaracion_normal -> RLET ID IGUAL expresion .)
    $end            reduce using rule 18 (declaracion_normal -> RLET ID IGUAL expresion .)
    LLAVEDER        reduce using rule 18 (declaracion_normal -> RLET ID IGUAL expresion .)
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POTENCIA        shift and go to state 70
    COMPARE         shift and go to state 71
    DIFERENTE       shift and go to state 72
    MAYOR           shift and go to state 73
    MENOR           shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 65

    (34) expresion -> expresion MAS . expresion
    (57) expresion -> expresion MAS . MAS
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . PARI expresion PARD
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . CADENA
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS MAS
    (58) expresion -> . expresion MENOS MENOS

    MAS             shift and go to state 91
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ID              shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 90

state 66

    (35) expresion -> expresion MENOS . expresion
    (58) expresion -> expresion MENOS . MENOS
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . PARI expresion PARD
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . CADENA
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS MAS
    (58) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 93
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ID              shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 92

state 67

    (36) expresion -> expresion POR . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . PARI expresion PARD
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . CADENA
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS MAS
    (58) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ID              shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 94

state 68

    (37) expresion -> expresion DIV . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . PARI expresion PARD
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . CADENA
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS MAS
    (58) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ID              shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 95

state 69

    (38) expresion -> expresion MOD . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . PARI expresion PARD
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . CADENA
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS MAS
    (58) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ID              shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 96

state 70

    (39) expresion -> expresion POTENCIA . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . PARI expresion PARD
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . CADENA
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS MAS
    (58) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ID              shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 97

state 71

    (40) expresion -> expresion COMPARE . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . PARI expresion PARD
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . CADENA
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS MAS
    (58) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ID              shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 98

state 72

    (41) expresion -> expresion DIFERENTE . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . PARI expresion PARD
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . CADENA
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS MAS
    (58) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ID              shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 99

state 73

    (42) expresion -> expresion MAYOR . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . PARI expresion PARD
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . CADENA
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS MAS
    (58) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ID              shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 100

state 74

    (43) expresion -> expresion MENOR . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . PARI expresion PARD
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . CADENA
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS MAS
    (58) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ID              shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 101

state 75

    (44) expresion -> expresion MAYORIGUAL . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . PARI expresion PARD
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . CADENA
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS MAS
    (58) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ID              shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 102

state 76

    (45) expresion -> expresion MENORIGUAL . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . PARI expresion PARD
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . CADENA
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS MAS
    (58) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ID              shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 103

state 77

    (46) expresion -> expresion AND . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . PARI expresion PARD
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . CADENA
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS MAS
    (58) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ID              shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 104

state 78

    (47) expresion -> expresion OR . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion POR expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . expresion POTENCIA expresion
    (40) expresion -> . expresion COMPARE expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . PARI expresion PARD
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . CADENA
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS MAS
    (58) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARI            shift and go to state 45
    ID              shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 105

state 79

    (48) expresion -> MENOS expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion
    (39) expresion -> expresion . POTENCIA expresion
    (40) expresion -> expresion . COMPARE expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS MAS
    (58) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 48 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 48 (expresion -> MENOS expresion .)
    POR             reduce using rule 48 (expresion -> MENOS expresion .)
    DIV             reduce using rule 48 (expresion -> MENOS expresion .)
    MOD             reduce using rule 48 (expresion -> MENOS expresion .)
    POTENCIA        reduce using rule 48 (expresion -> MENOS expresion .)
    COMPARE         reduce using rule 48 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 48 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 48 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 48 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 48 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 48 (expresion -> MENOS expresion .)
    AND             reduce using rule 48 (expresion -> MENOS expresion .)
    OR              reduce using rule 48 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 48 (expresion -> MENOS expresion .)
    RCONSOLE        reduce using rule 48 (expresion -> MENOS expresion .)
    RLET            reduce using rule 48 (expresion -> MENOS expresion .)
    ID              reduce using rule 48 (expresion -> MENOS expresion .)
    RIF             reduce using rule 48 (expresion -> MENOS expresion .)
    RFOR            reduce using rule 48 (expresion -> MENOS expresion .)
    RWHILE          reduce using rule 48 (expresion -> MENOS expresion .)
    RFUNCTION       reduce using rule 48 (expresion -> MENOS expresion .)
    $end            reduce using rule 48 (expresion -> MENOS expresion .)
    LLAVEDER        reduce using rule 48 (expresion -> MENOS expresion .)
    PARD            reduce using rule 48 (expresion -> MENOS expresion .)
    COMA            reduce using rule 48 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 65 ]
  ! MENOS           [ shift and go to state 66 ]
  ! POR             [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 69 ]
  ! POTENCIA        [ shift and go to state 70 ]
  ! COMPARE         [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MENOR           [ shift and go to state 74 ]
  ! MAYORIGUAL      [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 80

    (49) expresion -> NOT expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion
    (39) expresion -> expresion . POTENCIA expresion
    (40) expresion -> expresion . COMPARE expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS MAS
    (58) expresion -> expresion . MENOS MENOS

    POTENCIA        reduce using rule 49 (expresion -> NOT expresion .)
