Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    RFUNCTION       reduce using rule 71 (expresion -> DECIMAL .)
    RRETURN         reduce using rule 71 (expresion -> DECIMAL .)
    CORIZQ          reduce using rule 71 (expresion -> DECIMAL .)
    $end            reduce using rule 71 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 71 (expresion -> DECIMAL .)
    CORDER          reduce using rule 71 (expresion -> DECIMAL .)
    COMA            reduce using rule 71 (expresion -> DECIMAL .)
    PARD            reduce using rule 71 (expresion -> DECIMAL .)


state 53

    (72) expresion -> CADENA .

    MAS             reduce using rule 72 (expresion -> CADENA .)
    MENOS           reduce using rule 72 (expresion -> CADENA .)
    POR             reduce using rule 72 (expresion -> CADENA .)
    DIV             reduce using rule 72 (expresion -> CADENA .)
    MOD             reduce using rule 72 (expresion -> CADENA .)
    POTENCIA        reduce using rule 72 (expresion -> CADENA .)
    COMPARE         reduce using rule 72 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 72 (expresion -> CADENA .)
    MAYOR           reduce using rule 72 (expresion -> CADENA .)
    MENOR           reduce using rule 72 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 72 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 72 (expresion -> CADENA .)
    AND             reduce using rule 72 (expresion -> CADENA .)
    OR              reduce using rule 72 (expresion -> CADENA .)
    PTCOMA          reduce using rule 72 (expresion -> CADENA .)
    RCONSOLE        reduce using rule 72 (expresion -> CADENA .)
    RLET            reduce using rule 72 (expresion -> CADENA .)
    ID              reduce using rule 72 (expresion -> CADENA .)
    RIF             reduce using rule 72 (expresion -> CADENA .)
    RFOR            reduce using rule 72 (expresion -> CADENA .)
    RWHILE          reduce using rule 72 (expresion -> CADENA .)
    RFUNCTION       reduce using rule 72 (expresion -> CADENA .)
    RRETURN         reduce using rule 72 (expresion -> CADENA .)
    CORIZQ          reduce using rule 72 (expresion -> CADENA .)
    $end            reduce using rule 72 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 72 (expresion -> CADENA .)
    CORDER          reduce using rule 72 (expresion -> CADENA .)
    COMA            reduce using rule 72 (expresion -> CADENA .)
    PARD            reduce using rule 72 (expresion -> CADENA .)


state 54

    (73) expresion -> RTRUE .

    MAS             reduce using rule 73 (expresion -> RTRUE .)
    MENOS           reduce using rule 73 (expresion -> RTRUE .)
    POR             reduce using rule 73 (expresion -> RTRUE .)
    DIV             reduce using rule 73 (expresion -> RTRUE .)
    MOD             reduce using rule 73 (expresion -> RTRUE .)
    POTENCIA        reduce using rule 73 (expresion -> RTRUE .)
    COMPARE         reduce using rule 73 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 73 (expresion -> RTRUE .)
    MAYOR           reduce using rule 73 (expresion -> RTRUE .)
    MENOR           reduce using rule 73 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 73 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 73 (expresion -> RTRUE .)
    AND             reduce using rule 73 (expresion -> RTRUE .)
    OR              reduce using rule 73 (expresion -> RTRUE .)
    PTCOMA          reduce using rule 73 (expresion -> RTRUE .)
    RCONSOLE        reduce using rule 73 (expresion -> RTRUE .)
    RLET            reduce using rule 73 (expresion -> RTRUE .)
    ID              reduce using rule 73 (expresion -> RTRUE .)
    RIF             reduce using rule 73 (expresion -> RTRUE .)
    RFOR            reduce using rule 73 (expresion -> RTRUE .)
    RWHILE          reduce using rule 73 (expresion -> RTRUE .)
    RFUNCTION       reduce using rule 73 (expresion -> RTRUE .)
    RRETURN         reduce using rule 73 (expresion -> RTRUE .)
    CORIZQ          reduce using rule 73 (expresion -> RTRUE .)
    $end            reduce using rule 73 (expresion -> RTRUE .)
    LLAVEDER        reduce using rule 73 (expresion -> RTRUE .)
    CORDER          reduce using rule 73 (expresion -> RTRUE .)
    COMA            reduce using rule 73 (expresion -> RTRUE .)
    PARD            reduce using rule 73 (expresion -> RTRUE .)


state 55

    (74) expresion -> RFALSE .

    MAS             reduce using rule 74 (expresion -> RFALSE .)
    MENOS           reduce using rule 74 (expresion -> RFALSE .)
    POR             reduce using rule 74 (expresion -> RFALSE .)
    DIV             reduce using rule 74 (expresion -> RFALSE .)
    MOD             reduce using rule 74 (expresion -> RFALSE .)
    POTENCIA        reduce using rule 74 (expresion -> RFALSE .)
    COMPARE         reduce using rule 74 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 74 (expresion -> RFALSE .)
    MAYOR           reduce using rule 74 (expresion -> RFALSE .)
    MENOR           reduce using rule 74 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 74 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 74 (expresion -> RFALSE .)
    AND             reduce using rule 74 (expresion -> RFALSE .)
    OR              reduce using rule 74 (expresion -> RFALSE .)
    PTCOMA          reduce using rule 74 (expresion -> RFALSE .)
    RCONSOLE        reduce using rule 74 (expresion -> RFALSE .)
    RLET            reduce using rule 74 (expresion -> RFALSE .)
    ID              reduce using rule 74 (expresion -> RFALSE .)
    RIF             reduce using rule 74 (expresion -> RFALSE .)
    RFOR            reduce using rule 74 (expresion -> RFALSE .)
    RWHILE          reduce using rule 74 (expresion -> RFALSE .)
    RFUNCTION       reduce using rule 74 (expresion -> RFALSE .)
    RRETURN         reduce using rule 74 (expresion -> RFALSE .)
    CORIZQ          reduce using rule 74 (expresion -> RFALSE .)
    $end            reduce using rule 74 (expresion -> RFALSE .)
    LLAVEDER        reduce using rule 74 (expresion -> RFALSE .)
    CORDER          reduce using rule 74 (expresion -> RFALSE .)
    COMA            reduce using rule 74 (expresion -> RFALSE .)
    PARD            reduce using rule 74 (expresion -> RFALSE .)


state 56

    (77) expresion -> llamada_funcion .

    MAS             reduce using rule 77 (expresion -> llamada_funcion .)
    MENOS           reduce using rule 77 (expresion -> llamada_funcion .)
    POR             reduce using rule 77 (expresion -> llamada_funcion .)
    DIV             reduce using rule 77 (expresion -> llamada_funcion .)
    MOD             reduce using rule 77 (expresion -> llamada_funcion .)
    POTENCIA        reduce using rule 77 (expresion -> llamada_funcion .)
    COMPARE         reduce using rule 77 (expresion -> llamada_funcion .)
    DIFERENTE       reduce using rule 77 (expresion -> llamada_funcion .)
    MAYOR           reduce using rule 77 (expresion -> llamada_funcion .)
    MENOR           reduce using rule 77 (expresion -> llamada_funcion .)
    MAYORIGUAL      reduce using rule 77 (expresion -> llamada_funcion .)
    MENORIGUAL      reduce using rule 77 (expresion -> llamada_funcion .)
    AND             reduce using rule 77 (expresion -> llamada_funcion .)
    OR              reduce using rule 77 (expresion -> llamada_funcion .)
    PTCOMA          reduce using rule 77 (expresion -> llamada_funcion .)
    RCONSOLE        reduce using rule 77 (expresion -> llamada_funcion .)
    RLET            reduce using rule 77 (expresion -> llamada_funcion .)
    ID              reduce using rule 77 (expresion -> llamada_funcion .)
    RIF             reduce using rule 77 (expresion -> llamada_funcion .)
    RFOR            reduce using rule 77 (expresion -> llamada_funcion .)
    RWHILE          reduce using rule 77 (expresion -> llamada_funcion .)
    RFUNCTION       reduce using rule 77 (expresion -> llamada_funcion .)
    RRETURN         reduce using rule 77 (expresion -> llamada_funcion .)
    CORIZQ          reduce using rule 77 (expresion -> llamada_funcion .)
    $end            reduce using rule 77 (expresion -> llamada_funcion .)
    LLAVEDER        reduce using rule 77 (expresion -> llamada_funcion .)
    CORDER          reduce using rule 77 (expresion -> llamada_funcion .)
    COMA            reduce using rule 77 (expresion -> llamada_funcion .)
    PARD            reduce using rule 77 (expresion -> llamada_funcion .)


state 57

    (78) expresion -> arreglo .

    MAS             reduce using rule 78 (expresion -> arreglo .)
    MENOS           reduce using rule 78 (expresion -> arreglo .)
    POR             reduce using rule 78 (expresion -> arreglo .)
    DIV             reduce using rule 78 (expresion -> arreglo .)
    MOD             reduce using rule 78 (expresion -> arreglo .)
    POTENCIA        reduce using rule 78 (expresion -> arreglo .)
    COMPARE         reduce using rule 78 (expresion -> arreglo .)
    DIFERENTE       reduce using rule 78 (expresion -> arreglo .)
    MAYOR           reduce using rule 78 (expresion -> arreglo .)
    MENOR           reduce using rule 78 (expresion -> arreglo .)
    MAYORIGUAL      reduce using rule 78 (expresion -> arreglo .)
    MENORIGUAL      reduce using rule 78 (expresion -> arreglo .)
    AND             reduce using rule 78 (expresion -> arreglo .)
    OR              reduce using rule 78 (expresion -> arreglo .)
    PTCOMA          reduce using rule 78 (expresion -> arreglo .)
    RCONSOLE        reduce using rule 78 (expresion -> arreglo .)
    RLET            reduce using rule 78 (expresion -> arreglo .)
    ID              reduce using rule 78 (expresion -> arreglo .)
    RIF             reduce using rule 78 (expresion -> arreglo .)
    RFOR            reduce using rule 78 (expresion -> arreglo .)
    RWHILE          reduce using rule 78 (expresion -> arreglo .)
    RFUNCTION       reduce using rule 78 (expresion -> arreglo .)
    RRETURN         reduce using rule 78 (expresion -> arreglo .)
    CORIZQ          reduce using rule 78 (expresion -> arreglo .)
    $end            reduce using rule 78 (expresion -> arreglo .)
    LLAVEDER        reduce using rule 78 (expresion -> arreglo .)
    CORDER          reduce using rule 78 (expresion -> arreglo .)
    COMA            reduce using rule 78 (expresion -> arreglo .)
    PARD            reduce using rule 78 (expresion -> arreglo .)


state 58

    (47) arreglo -> CORIZQ listaExpresion . CORDER
    (17) listaExpresion -> listaExpresion . COMA expresion

    CORDER          shift and go to state 95
    COMA            shift and go to state 96


state 59

    (18) listaExpresion -> expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . COMPARE expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MAS MAS
    (76) expresion -> expresion . MENOS MENOS

    CORDER          reduce using rule 18 (listaExpresion -> expresion .)
    COMA            reduce using rule 18 (listaExpresion -> expresion .)
    PARD            reduce using rule 18 (listaExpresion -> expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    POTENCIA        shift and go to state 83
    COMPARE         shift and go to state 84
    DIFERENTE       shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 60

    (16) imprimir -> RCONSOLE PUNTO RLOG . PARI listaExpresion PARD

    PARI            shift and go to state 97


state 61

    (19) declaracion_normal -> RLET ID DPUNTOS . tipo IGUAL expresion
    (20) tipo -> . RSTRING
    (21) tipo -> . RNUMBER
    (22) tipo -> . RBOOLEAN

    RSTRING         shift and go to state 99
    RNUMBER         shift and go to state 100
    RBOOLEAN        shift and go to state 101

    tipo                           shift and go to state 98

state 62

    (23) declaracion_normal -> RLET ID IGUAL . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion COMPARE expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . PARI expresion PARD
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . CADENA
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . expresion MAS MAS
    (76) expresion -> . expresion MENOS MENOS
    (77) expresion -> . llamada_funcion
    (78) expresion -> . arreglo
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARI            shift and go to state 49
    ID              shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    CORIZQ          shift and go to state 22

    expresion                      shift and go to state 102
    llamada_funcion                shift and go to state 56
    arreglo                        shift and go to state 57

state 63

    (24) asignacion -> ID IGUAL expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . COMPARE expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MAS MAS
    (76) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    RCONSOLE        reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    RLET            reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    ID              reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    RIF             reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    RFOR            reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    RWHILE          reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    RFUNCTION       reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    RRETURN         reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    CORIZQ          reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    $end            reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    LLAVEDER        reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    POTENCIA        shift and go to state 83
    COMPARE         shift and go to state 84
    DIFERENTE       shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 64

    (36) llamada_funcion -> ID PARI PARD .

    PTCOMA          reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RCONSOLE        reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RLET            reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    ID              reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RIF             reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RFOR            reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RWHILE          reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RFUNCTION       reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RRETURN         reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    CORIZQ          reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    $end            reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    MAS             reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    MENOS           reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    POR             reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    DIV             reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    MOD             reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    POTENCIA        reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    COMPARE         reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    DIFERENTE       reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    MAYOR           reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    MENOR           reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    MAYORIGUAL      reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    MENORIGUAL      reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    AND             reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    OR              reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    LLAVEDER        reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    CORDER          reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    COMA            reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    PARD            reduce using rule 36 (llamada_funcion -> ID PARI PARD .)


state 65

    (37) llamada_funcion -> ID PARI parametros_ll . PARD
    (43) parametros_ll -> parametros_ll . COMA parametro_ll

    PARD            shift and go to state 103
    COMA            shift and go to state 104


state 66

    (44) parametros_ll -> parametro_ll .

    PARD            reduce using rule 44 (parametros_ll -> parametro_ll .)
    COMA            reduce using rule 44 (parametros_ll -> parametro_ll .)


state 67

    (45) parametro_ll -> expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . COMPARE expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MAS MAS
    (76) expresion -> expresion . MENOS MENOS

    PARD            reduce using rule 45 (parametro_ll -> expresion .)
    COMA            reduce using rule 45 (parametro_ll -> expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    POTENCIA        shift and go to state 83
    COMPARE         shift and go to state 84
    DIFERENTE       shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 68

    (49) arreglo -> ID listaindices IGUAL . expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion COMPARE expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . PARI expresion PARD
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . CADENA
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . expresion MAS MAS
    (76) expresion -> . expresion MENOS MENOS
    (77) expresion -> . llamada_funcion
    (78) expresion -> . arreglo
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARI            shift and go to state 49
    ID              shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    CORIZQ          shift and go to state 22

    expresion                      shift and go to state 105
    llamada_funcion                shift and go to state 56
    arreglo                        shift and go to state 57

state 69

    (50) listaindices -> listaindices CORIZQ . expresion CORDER
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion COMPARE expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . PARI expresion PARD
    (69) expresion -> . ID
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . CADENA
    (73) expresion -> . RTRUE
    (74) expresion -> . RFALSE
    (75) expresion -> . expresion MAS MAS
    (76) expresion -> . expresion MENOS MENOS
    (77) expresion -> . llamada_funcion
    (78) expresion -> . arreglo
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (47) arreglo -> . CORIZQ listaExpresion CORDER
    (48) arreglo -> . ID listaindices
    (49) arreglo -> . ID listaindices IGUAL expresion

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARI            shift and go to state 49
    ID              shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    CORIZQ          shift and go to state 22

    expresion                      shift and go to state 106
    llamada_funcion                shift and go to state 56
    arreglo                        shift and go to state 57

state 70

    (51) listaindices -> CORIZQ expresion . CORDER
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . COMPARE expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MAS MAS
    (76) expresion -> expresion . MENOS MENOS

    CORDER          shift and go to state 107
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    POTENCIA        shift and go to state 83
    COMPARE         shift and go to state 84
    DIFERENTE       shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 71

    (26) condicional_if -> PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (27) condicional_if -> PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (28) condicional_if -> PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . COMPARE expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MAS MAS
    (76) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 108
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    POTENCIA        shift and go to state 83
    COMPARE         shift and go to state 84
    DIFERENTE       shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 72

    (29) cliclo_for -> RFOR PARI declaracion_for . PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PTCOMA          shift and go to state 109


state 73

    (30) cliclo_for -> RFOR PARI RLET . ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (19) declaracion_normal -> RLET . ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> RLET . ID IGUAL expresion

    ID              shift and go to state 110


state 74

    (32) declaracion_for -> ID .

    PTCOMA          reduce using rule 32 (declaracion_for -> ID .)


state 75

    (31) declaracion_for -> declaracion_normal .

    PTCOMA          reduce using rule 31 (declaracion_for -> declaracion_normal .)


state 76

    (33) ciclo_while -> RWHILE PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . COMPARE expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MAS MAS
    (76) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 111
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    POTENCIA        shift and go to state 83
    COMPARE         shift and go to state 84
    DIFERENTE       shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 77

    (34) funcion -> RFUNCTION ID PARI . PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> RFUNCTION ID PARI . parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (38) parametros -> . parametros COMA parametro
    (39) parametros -> . parametro
    (40) parametro -> . RLET ID DPUNTOS tipo
    (41) parametro -> . ID DPUNTOS tipo
    (42) parametro -> . ID

    PARD            shift and go to state 113
    RLET            shift and go to state 116
    ID              shift and go to state 112

