Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RFUNCTION
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init


state 46

    (23) cliclo_for -> RFOR PARI RLET . ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (15) declaracion_normal -> RLET . ID DPUNTOS tipo IGUAL expresion
    (16) declaracion_normal -> RLET . ID IGUAL expresion

    ID              shift and go to state 75


state 47

    (25) declaracion_for -> ID .

    PTCOMA          reduce using rule 25 (declaracion_for -> ID .)


state 48

    (24) declaracion_for -> declaracion_normal .

    PTCOMA          reduce using rule 24 (declaracion_for -> declaracion_normal .)


state 49

    (26) ciclo_while -> RWHILE PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 76
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    POTENCIA        shift and go to state 61
    COMPARE         shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69


state 50

    (12) imprimir -> RCONSOLE PUNTO RLOG PARI . listaExpresion PARD
    (13) listaExpresion -> . listaExpresion COMA expresion
    (14) listaExpresion -> . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    listaExpresion                 shift and go to state 77
    expresion                      shift and go to state 78

state 51

    (15) declaracion_normal -> RLET ID DPUNTOS tipo . IGUAL expresion

    IGUAL           shift and go to state 79


state 52

    (27) tipo -> RSTRING .

    IGUAL           reduce using rule 27 (tipo -> RSTRING .)


state 53

    (28) tipo -> RNUMBER .

    IGUAL           reduce using rule 28 (tipo -> RNUMBER .)


state 54

    (29) tipo -> RBOOLEAN .

    IGUAL           reduce using rule 29 (tipo -> RBOOLEAN .)


state 55

    (16) declaracion_normal -> RLET ID IGUAL expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 16 (declaracion_normal -> RLET ID IGUAL expresion .)
    RCONSOLE        reduce using rule 16 (declaracion_normal -> RLET ID IGUAL expresion .)
    RLET            reduce using rule 16 (declaracion_normal -> RLET ID IGUAL expresion .)
    ID              reduce using rule 16 (declaracion_normal -> RLET ID IGUAL expresion .)
    RIF             reduce using rule 16 (declaracion_normal -> RLET ID IGUAL expresion .)
    RFOR            reduce using rule 16 (declaracion_normal -> RLET ID IGUAL expresion .)
    RWHILE          reduce using rule 16 (declaracion_normal -> RLET ID IGUAL expresion .)
    $end            reduce using rule 16 (declaracion_normal -> RLET ID IGUAL expresion .)
    LLAVEDER        reduce using rule 16 (declaracion_normal -> RLET ID IGUAL expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    POTENCIA        shift and go to state 61
    COMPARE         shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69


state 56

    (30) expresion -> expresion MAS . expresion
    (53) expresion -> expresion MAS . MAS
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MAS             shift and go to state 81
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 80

state 57

    (31) expresion -> expresion MENOS . expresion
    (54) expresion -> expresion MENOS . MENOS
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 83
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 82

state 58

    (32) expresion -> expresion POR . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 84

state 59

    (33) expresion -> expresion DIV . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 85

state 60

    (34) expresion -> expresion MOD . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 86

state 61

    (35) expresion -> expresion POTENCIA . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 87

state 62

    (36) expresion -> expresion COMPARE . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 88

state 63

    (37) expresion -> expresion DIFERENTE . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 89

state 64

    (38) expresion -> expresion MAYOR . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 90

state 65

    (39) expresion -> expresion MENOR . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 91

state 66

    (40) expresion -> expresion MAYORIGUAL . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 92

state 67

    (41) expresion -> expresion MENORIGUAL . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 93

state 68

    (42) expresion -> expresion AND . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 94

state 69

    (43) expresion -> expresion OR . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion COMPARE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MENOR expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARI expresion PARD
    (47) expresion -> . ID
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (53) expresion -> . expresion MAS MAS
    (54) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARI            shift and go to state 38
    ID              shift and go to state 34
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43

    expresion                      shift and go to state 95

state 70

    (44) expresion -> MENOS expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 44 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 44 (expresion -> MENOS expresion .)
    POR             reduce using rule 44 (expresion -> MENOS expresion .)
    DIV             reduce using rule 44 (expresion -> MENOS expresion .)
    MOD             reduce using rule 44 (expresion -> MENOS expresion .)
    POTENCIA        reduce using rule 44 (expresion -> MENOS expresion .)
    COMPARE         reduce using rule 44 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 44 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 44 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 44 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 44 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 44 (expresion -> MENOS expresion .)
    AND             reduce using rule 44 (expresion -> MENOS expresion .)
    OR              reduce using rule 44 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 44 (expresion -> MENOS expresion .)
    RCONSOLE        reduce using rule 44 (expresion -> MENOS expresion .)
    RLET            reduce using rule 44 (expresion -> MENOS expresion .)
    ID              reduce using rule 44 (expresion -> MENOS expresion .)
    RIF             reduce using rule 44 (expresion -> MENOS expresion .)
    RFOR            reduce using rule 44 (expresion -> MENOS expresion .)
    RWHILE          reduce using rule 44 (expresion -> MENOS expresion .)
    $end            reduce using rule 44 (expresion -> MENOS expresion .)
    LLAVEDER        reduce using rule 44 (expresion -> MENOS expresion .)
    PARD            reduce using rule 44 (expresion -> MENOS expresion .)
    COMA            reduce using rule 44 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! POR             [ shift and go to state 58 ]
  ! DIV             [ shift and go to state 59 ]
  ! MOD             [ shift and go to state 60 ]
  ! POTENCIA        [ shift and go to state 61 ]
  ! COMPARE         [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 71

