Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RFUNCTION
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE
    RWHILE

Grammar

Rule 0     S' -> init
    DIFERENTE       reduce using rule 45 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 45 (expresion -> DECIMAL .)
    MENOR           reduce using rule 45 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 45 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 45 (expresion -> DECIMAL .)
    AND             reduce using rule 45 (expresion -> DECIMAL .)
    OR              reduce using rule 45 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 45 (expresion -> DECIMAL .)
    RCONSOLE        reduce using rule 45 (expresion -> DECIMAL .)
    RLET            reduce using rule 45 (expresion -> DECIMAL .)
    RIF             reduce using rule 45 (expresion -> DECIMAL .)
    RFOR            reduce using rule 45 (expresion -> DECIMAL .)
    $end            reduce using rule 45 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 45 (expresion -> DECIMAL .)
    COMA            reduce using rule 45 (expresion -> DECIMAL .)


state 33

    (46) expresion -> CADENA .

    PARD            reduce using rule 46 (expresion -> CADENA .)
    MAS             reduce using rule 46 (expresion -> CADENA .)
    MENOS           reduce using rule 46 (expresion -> CADENA .)
    POR             reduce using rule 46 (expresion -> CADENA .)
    DIV             reduce using rule 46 (expresion -> CADENA .)
    MOD             reduce using rule 46 (expresion -> CADENA .)
    POTENCIA        reduce using rule 46 (expresion -> CADENA .)
    COMPARE         reduce using rule 46 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 46 (expresion -> CADENA .)
    MAYOR           reduce using rule 46 (expresion -> CADENA .)
    MENOR           reduce using rule 46 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 46 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 46 (expresion -> CADENA .)
    AND             reduce using rule 46 (expresion -> CADENA .)
    OR              reduce using rule 46 (expresion -> CADENA .)
    PTCOMA          reduce using rule 46 (expresion -> CADENA .)
    RCONSOLE        reduce using rule 46 (expresion -> CADENA .)
    RLET            reduce using rule 46 (expresion -> CADENA .)
    RIF             reduce using rule 46 (expresion -> CADENA .)
    RFOR            reduce using rule 46 (expresion -> CADENA .)
    $end            reduce using rule 46 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 46 (expresion -> CADENA .)
    COMA            reduce using rule 46 (expresion -> CADENA .)


state 34

    (47) expresion -> RTRUE .

    PARD            reduce using rule 47 (expresion -> RTRUE .)
    MAS             reduce using rule 47 (expresion -> RTRUE .)
    MENOS           reduce using rule 47 (expresion -> RTRUE .)
    POR             reduce using rule 47 (expresion -> RTRUE .)
    DIV             reduce using rule 47 (expresion -> RTRUE .)
    MOD             reduce using rule 47 (expresion -> RTRUE .)
    POTENCIA        reduce using rule 47 (expresion -> RTRUE .)
    COMPARE         reduce using rule 47 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 47 (expresion -> RTRUE .)
    MAYOR           reduce using rule 47 (expresion -> RTRUE .)
    MENOR           reduce using rule 47 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 47 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 47 (expresion -> RTRUE .)
    AND             reduce using rule 47 (expresion -> RTRUE .)
    OR              reduce using rule 47 (expresion -> RTRUE .)
    PTCOMA          reduce using rule 47 (expresion -> RTRUE .)
    RCONSOLE        reduce using rule 47 (expresion -> RTRUE .)
    RLET            reduce using rule 47 (expresion -> RTRUE .)
    RIF             reduce using rule 47 (expresion -> RTRUE .)
    RFOR            reduce using rule 47 (expresion -> RTRUE .)
    $end            reduce using rule 47 (expresion -> RTRUE .)
    LLAVEDER        reduce using rule 47 (expresion -> RTRUE .)
    COMA            reduce using rule 47 (expresion -> RTRUE .)


state 35

    (48) expresion -> RFALSE .

    PARD            reduce using rule 48 (expresion -> RFALSE .)
    MAS             reduce using rule 48 (expresion -> RFALSE .)
    MENOS           reduce using rule 48 (expresion -> RFALSE .)
    POR             reduce using rule 48 (expresion -> RFALSE .)
    DIV             reduce using rule 48 (expresion -> RFALSE .)
    MOD             reduce using rule 48 (expresion -> RFALSE .)
    POTENCIA        reduce using rule 48 (expresion -> RFALSE .)
    COMPARE         reduce using rule 48 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 48 (expresion -> RFALSE .)
    MAYOR           reduce using rule 48 (expresion -> RFALSE .)
    MENOR           reduce using rule 48 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 48 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 48 (expresion -> RFALSE .)
    AND             reduce using rule 48 (expresion -> RFALSE .)
    OR              reduce using rule 48 (expresion -> RFALSE .)
    PTCOMA          reduce using rule 48 (expresion -> RFALSE .)
    RCONSOLE        reduce using rule 48 (expresion -> RFALSE .)
    RLET            reduce using rule 48 (expresion -> RFALSE .)
    RIF             reduce using rule 48 (expresion -> RFALSE .)
    RFOR            reduce using rule 48 (expresion -> RFALSE .)
    $end            reduce using rule 48 (expresion -> RFALSE .)
    LLAVEDER        reduce using rule 48 (expresion -> RFALSE .)
    COMA            reduce using rule 48 (expresion -> RFALSE .)


state 36

    (19) cliclo_for -> RFOR PARI declaracion_for . PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PTCOMA          shift and go to state 64


state 37

    (20) cliclo_for -> RFOR PARI RLET . ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (13) declaracion_normal -> RLET . ID DPUNTOS tipo IGUAL expresion
    (14) declaracion_normal -> RLET . ID IGUAL expresion

    ID              shift and go to state 65


state 38

    (22) declaracion_for -> ID .

    PTCOMA          reduce using rule 22 (declaracion_for -> ID .)


state 39

    (21) declaracion_for -> declaracion_normal .

    PTCOMA          reduce using rule 21 (declaracion_for -> declaracion_normal .)


state 40

    (10) imprimir -> RCONSOLE PUNTO RLOG PARI . listaExpresion PARD
    (11) listaExpresion -> . listaExpresion COMA expresion
    (12) listaExpresion -> . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion COMPARE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARI expresion PARD
    (43) expresion -> . ID
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . RTRUE
    (48) expresion -> . RFALSE
    (49) expresion -> . expresion MAS MAS
    (50) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARI            shift and go to state 26
    ID              shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    listaExpresion                 shift and go to state 66
    expresion                      shift and go to state 67

state 41

    (13) declaracion_normal -> RLET ID DPUNTOS tipo . IGUAL expresion

    IGUAL           shift and go to state 68


state 42

    (23) tipo -> RSTRING .

    IGUAL           reduce using rule 23 (tipo -> RSTRING .)


state 43

    (24) tipo -> RNUMBER .

    IGUAL           reduce using rule 24 (tipo -> RNUMBER .)


state 44

    (25) tipo -> RBOOLEAN .

    IGUAL           reduce using rule 25 (tipo -> RBOOLEAN .)


state 45

    (14) declaracion_normal -> RLET ID IGUAL expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . COMPARE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MAS MAS
    (50) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 14 (declaracion_normal -> RLET ID IGUAL expresion .)
    RCONSOLE        reduce using rule 14 (declaracion_normal -> RLET ID IGUAL expresion .)
    RLET            reduce using rule 14 (declaracion_normal -> RLET ID IGUAL expresion .)
    RIF             reduce using rule 14 (declaracion_normal -> RLET ID IGUAL expresion .)
    RFOR            reduce using rule 14 (declaracion_normal -> RLET ID IGUAL expresion .)
    $end            reduce using rule 14 (declaracion_normal -> RLET ID IGUAL expresion .)
    LLAVEDER        reduce using rule 14 (declaracion_normal -> RLET ID IGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52
    POTENCIA        shift and go to state 53
    COMPARE         shift and go to state 54
    DIFERENTE       shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 46

    (42) expresion -> PARI expresion . PARD
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . COMPARE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MAS MAS
    (50) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 69
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52
    POTENCIA        shift and go to state 53
    COMPARE         shift and go to state 54
    DIFERENTE       shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 47

    (16) condicional_if -> PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER
    (17) condicional_if -> PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (18) condicional_if -> PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    LLAVEIZQ        shift and go to state 70


state 48

    (26) expresion -> expresion MAS . expresion
    (49) expresion -> expresion MAS . MAS
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion COMPARE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARI expresion PARD
    (43) expresion -> . ID
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . RTRUE
    (48) expresion -> . RFALSE
    (49) expresion -> . expresion MAS MAS
    (50) expresion -> . expresion MENOS MENOS

    MAS             shift and go to state 72
    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARI            shift and go to state 26
    ID              shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 71

state 49

    (27) expresion -> expresion MENOS . expresion
    (50) expresion -> expresion MENOS . MENOS
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion COMPARE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARI expresion PARD
    (43) expresion -> . ID
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . RTRUE
    (48) expresion -> . RFALSE
    (49) expresion -> . expresion MAS MAS
    (50) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 74
    NOT             shift and go to state 29
    PARI            shift and go to state 26
    ID              shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 73

state 50

    (28) expresion -> expresion POR . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion COMPARE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARI expresion PARD
    (43) expresion -> . ID
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . RTRUE
    (48) expresion -> . RFALSE
    (49) expresion -> . expresion MAS MAS
    (50) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARI            shift and go to state 26
    ID              shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 75

state 51

    (29) expresion -> expresion DIV . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion COMPARE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARI expresion PARD
    (43) expresion -> . ID
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . RTRUE
    (48) expresion -> . RFALSE
    (49) expresion -> . expresion MAS MAS
    (50) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARI            shift and go to state 26
    ID              shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 76

state 52

    (30) expresion -> expresion MOD . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion COMPARE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARI expresion PARD
    (43) expresion -> . ID
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . RTRUE
    (48) expresion -> . RFALSE
    (49) expresion -> . expresion MAS MAS
    (50) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARI            shift and go to state 26
    ID              shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 77

state 53

    (31) expresion -> expresion POTENCIA . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion COMPARE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARI expresion PARD
    (43) expresion -> . ID
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . RTRUE
    (48) expresion -> . RFALSE
    (49) expresion -> . expresion MAS MAS
    (50) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARI            shift and go to state 26
    ID              shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 78

state 54

    (32) expresion -> expresion COMPARE . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion COMPARE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARI expresion PARD
    (43) expresion -> . ID
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . RTRUE
    (48) expresion -> . RFALSE
    (49) expresion -> . expresion MAS MAS
    (50) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARI            shift and go to state 26
    ID              shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 79

state 55

    (33) expresion -> expresion DIFERENTE . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion COMPARE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARI expresion PARD
    (43) expresion -> . ID
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . RTRUE
    (48) expresion -> . RFALSE
    (49) expresion -> . expresion MAS MAS
    (50) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARI            shift and go to state 26
    ID              shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 80

state 56

    (34) expresion -> expresion MAYOR . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion COMPARE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARI expresion PARD
    (43) expresion -> . ID
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . RTRUE
    (48) expresion -> . RFALSE
    (49) expresion -> . expresion MAS MAS
    (50) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARI            shift and go to state 26
    ID              shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 81

state 57

    (35) expresion -> expresion MENOR . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion COMPARE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARI expresion PARD
    (43) expresion -> . ID
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . RTRUE
    (48) expresion -> . RFALSE
    (49) expresion -> . expresion MAS MAS
    (50) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARI            shift and go to state 26
    ID              shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 82

state 58

    (36) expresion -> expresion MAYORIGUAL . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion COMPARE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARI expresion PARD
    (43) expresion -> . ID
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . RTRUE
    (48) expresion -> . RFALSE
    (49) expresion -> . expresion MAS MAS
    (50) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARI            shift and go to state 26
    ID              shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 83

state 59

    (37) expresion -> expresion MENORIGUAL . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion COMPARE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARI expresion PARD
    (43) expresion -> . ID
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . RTRUE
    (48) expresion -> . RFALSE
    (49) expresion -> . expresion MAS MAS
    (50) expresion -> . expresion MENOS MENOS

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARI            shift and go to state 26
    ID              shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 84

state 60

    (38) expresion -> expresion AND . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
