Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (69) expresion -> . expresion MAS MAS
    (70) expresion -> . expresion MENOS MENOS
    (71) expresion -> . llamada_funcion
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARI            shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 82
    llamada_funcion                shift and go to state 51

state 44

    (62) expresion -> PARI . expresion PARD
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POTENCIA expresion
    (52) expresion -> . expresion COMPARE expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARI expresion PARD
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (69) expresion -> . expresion MAS MAS
    (70) expresion -> . expresion MENOS MENOS
    (71) expresion -> . llamada_funcion
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARI            shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 83
    llamada_funcion                shift and go to state 51

state 45

    (63) expresion -> ID .
    (32) llamada_funcion -> ID . PARI PARD
    (33) llamada_funcion -> ID . PARI parametros_ll PARD

    MAS             reduce using rule 63 (expresion -> ID .)
    MENOS           reduce using rule 63 (expresion -> ID .)
    POR             reduce using rule 63 (expresion -> ID .)
    DIV             reduce using rule 63 (expresion -> ID .)
    MOD             reduce using rule 63 (expresion -> ID .)
    POTENCIA        reduce using rule 63 (expresion -> ID .)
    COMPARE         reduce using rule 63 (expresion -> ID .)
    DIFERENTE       reduce using rule 63 (expresion -> ID .)
    MAYOR           reduce using rule 63 (expresion -> ID .)
    MENOR           reduce using rule 63 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 63 (expresion -> ID .)
    MENORIGUAL      reduce using rule 63 (expresion -> ID .)
    AND             reduce using rule 63 (expresion -> ID .)
    OR              reduce using rule 63 (expresion -> ID .)
    PTCOMA          reduce using rule 63 (expresion -> ID .)
    RCONSOLE        reduce using rule 63 (expresion -> ID .)
    RLET            reduce using rule 63 (expresion -> ID .)
    ID              reduce using rule 63 (expresion -> ID .)
    RIF             reduce using rule 63 (expresion -> ID .)
    RFOR            reduce using rule 63 (expresion -> ID .)
    RWHILE          reduce using rule 63 (expresion -> ID .)
    RFUNCTION       reduce using rule 63 (expresion -> ID .)
    RRETURN         reduce using rule 63 (expresion -> ID .)
    $end            reduce using rule 63 (expresion -> ID .)
    LLAVEDER        reduce using rule 63 (expresion -> ID .)
    PARD            reduce using rule 63 (expresion -> ID .)
    COMA            reduce using rule 63 (expresion -> ID .)
    PARI            shift and go to state 35


state 46

    (64) expresion -> ENTERO .

    MAS             reduce using rule 64 (expresion -> ENTERO .)
    MENOS           reduce using rule 64 (expresion -> ENTERO .)
    POR             reduce using rule 64 (expresion -> ENTERO .)
    DIV             reduce using rule 64 (expresion -> ENTERO .)
    MOD             reduce using rule 64 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 64 (expresion -> ENTERO .)
    COMPARE         reduce using rule 64 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 64 (expresion -> ENTERO .)
    MAYOR           reduce using rule 64 (expresion -> ENTERO .)
    MENOR           reduce using rule 64 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 64 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 64 (expresion -> ENTERO .)
    AND             reduce using rule 64 (expresion -> ENTERO .)
    OR              reduce using rule 64 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 64 (expresion -> ENTERO .)
    RCONSOLE        reduce using rule 64 (expresion -> ENTERO .)
    RLET            reduce using rule 64 (expresion -> ENTERO .)
    ID              reduce using rule 64 (expresion -> ENTERO .)
    RIF             reduce using rule 64 (expresion -> ENTERO .)
    RFOR            reduce using rule 64 (expresion -> ENTERO .)
    RWHILE          reduce using rule 64 (expresion -> ENTERO .)
    RFUNCTION       reduce using rule 64 (expresion -> ENTERO .)
    RRETURN         reduce using rule 64 (expresion -> ENTERO .)
    $end            reduce using rule 64 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 64 (expresion -> ENTERO .)
    PARD            reduce using rule 64 (expresion -> ENTERO .)
    COMA            reduce using rule 64 (expresion -> ENTERO .)


state 47

    (65) expresion -> DECIMAL .

    MAS             reduce using rule 65 (expresion -> DECIMAL .)
    MENOS           reduce using rule 65 (expresion -> DECIMAL .)
    POR             reduce using rule 65 (expresion -> DECIMAL .)
    DIV             reduce using rule 65 (expresion -> DECIMAL .)
    MOD             reduce using rule 65 (expresion -> DECIMAL .)
    POTENCIA        reduce using rule 65 (expresion -> DECIMAL .)
    COMPARE         reduce using rule 65 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 65 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 65 (expresion -> DECIMAL .)
    MENOR           reduce using rule 65 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 65 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 65 (expresion -> DECIMAL .)
    AND             reduce using rule 65 (expresion -> DECIMAL .)
    OR              reduce using rule 65 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 65 (expresion -> DECIMAL .)
    RCONSOLE        reduce using rule 65 (expresion -> DECIMAL .)
    RLET            reduce using rule 65 (expresion -> DECIMAL .)
    ID              reduce using rule 65 (expresion -> DECIMAL .)
    RIF             reduce using rule 65 (expresion -> DECIMAL .)
    RFOR            reduce using rule 65 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 65 (expresion -> DECIMAL .)
    RFUNCTION       reduce using rule 65 (expresion -> DECIMAL .)
    RRETURN         reduce using rule 65 (expresion -> DECIMAL .)
    $end            reduce using rule 65 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 65 (expresion -> DECIMAL .)
    PARD            reduce using rule 65 (expresion -> DECIMAL .)
    COMA            reduce using rule 65 (expresion -> DECIMAL .)


state 48

    (66) expresion -> CADENA .

    MAS             reduce using rule 66 (expresion -> CADENA .)
    MENOS           reduce using rule 66 (expresion -> CADENA .)
    POR             reduce using rule 66 (expresion -> CADENA .)
    DIV             reduce using rule 66 (expresion -> CADENA .)
    MOD             reduce using rule 66 (expresion -> CADENA .)
    POTENCIA        reduce using rule 66 (expresion -> CADENA .)
    COMPARE         reduce using rule 66 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 66 (expresion -> CADENA .)
    MAYOR           reduce using rule 66 (expresion -> CADENA .)
    MENOR           reduce using rule 66 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 66 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 66 (expresion -> CADENA .)
    AND             reduce using rule 66 (expresion -> CADENA .)
    OR              reduce using rule 66 (expresion -> CADENA .)
    PTCOMA          reduce using rule 66 (expresion -> CADENA .)
    RCONSOLE        reduce using rule 66 (expresion -> CADENA .)
    RLET            reduce using rule 66 (expresion -> CADENA .)
    ID              reduce using rule 66 (expresion -> CADENA .)
    RIF             reduce using rule 66 (expresion -> CADENA .)
    RFOR            reduce using rule 66 (expresion -> CADENA .)
    RWHILE          reduce using rule 66 (expresion -> CADENA .)
    RFUNCTION       reduce using rule 66 (expresion -> CADENA .)
    RRETURN         reduce using rule 66 (expresion -> CADENA .)
    $end            reduce using rule 66 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 66 (expresion -> CADENA .)
    PARD            reduce using rule 66 (expresion -> CADENA .)
    COMA            reduce using rule 66 (expresion -> CADENA .)


state 49

    (67) expresion -> RTRUE .

    MAS             reduce using rule 67 (expresion -> RTRUE .)
    MENOS           reduce using rule 67 (expresion -> RTRUE .)
    POR             reduce using rule 67 (expresion -> RTRUE .)
    DIV             reduce using rule 67 (expresion -> RTRUE .)
    MOD             reduce using rule 67 (expresion -> RTRUE .)
    POTENCIA        reduce using rule 67 (expresion -> RTRUE .)
    COMPARE         reduce using rule 67 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 67 (expresion -> RTRUE .)
    MAYOR           reduce using rule 67 (expresion -> RTRUE .)
    MENOR           reduce using rule 67 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 67 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 67 (expresion -> RTRUE .)
    AND             reduce using rule 67 (expresion -> RTRUE .)
    OR              reduce using rule 67 (expresion -> RTRUE .)
    PTCOMA          reduce using rule 67 (expresion -> RTRUE .)
    RCONSOLE        reduce using rule 67 (expresion -> RTRUE .)
    RLET            reduce using rule 67 (expresion -> RTRUE .)
    ID              reduce using rule 67 (expresion -> RTRUE .)
    RIF             reduce using rule 67 (expresion -> RTRUE .)
    RFOR            reduce using rule 67 (expresion -> RTRUE .)
    RWHILE          reduce using rule 67 (expresion -> RTRUE .)
    RFUNCTION       reduce using rule 67 (expresion -> RTRUE .)
    RRETURN         reduce using rule 67 (expresion -> RTRUE .)
    $end            reduce using rule 67 (expresion -> RTRUE .)
    LLAVEDER        reduce using rule 67 (expresion -> RTRUE .)
    PARD            reduce using rule 67 (expresion -> RTRUE .)
    COMA            reduce using rule 67 (expresion -> RTRUE .)


state 50

    (68) expresion -> RFALSE .

    MAS             reduce using rule 68 (expresion -> RFALSE .)
    MENOS           reduce using rule 68 (expresion -> RFALSE .)
    POR             reduce using rule 68 (expresion -> RFALSE .)
    DIV             reduce using rule 68 (expresion -> RFALSE .)
    MOD             reduce using rule 68 (expresion -> RFALSE .)
    POTENCIA        reduce using rule 68 (expresion -> RFALSE .)
    COMPARE         reduce using rule 68 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 68 (expresion -> RFALSE .)
    MAYOR           reduce using rule 68 (expresion -> RFALSE .)
    MENOR           reduce using rule 68 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 68 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 68 (expresion -> RFALSE .)
    AND             reduce using rule 68 (expresion -> RFALSE .)
    OR              reduce using rule 68 (expresion -> RFALSE .)
    PTCOMA          reduce using rule 68 (expresion -> RFALSE .)
    RCONSOLE        reduce using rule 68 (expresion -> RFALSE .)
    RLET            reduce using rule 68 (expresion -> RFALSE .)
    ID              reduce using rule 68 (expresion -> RFALSE .)
    RIF             reduce using rule 68 (expresion -> RFALSE .)
    RFOR            reduce using rule 68 (expresion -> RFALSE .)
    RWHILE          reduce using rule 68 (expresion -> RFALSE .)
    RFUNCTION       reduce using rule 68 (expresion -> RFALSE .)
    RRETURN         reduce using rule 68 (expresion -> RFALSE .)
    $end            reduce using rule 68 (expresion -> RFALSE .)
    LLAVEDER        reduce using rule 68 (expresion -> RFALSE .)
    PARD            reduce using rule 68 (expresion -> RFALSE .)
    COMA            reduce using rule 68 (expresion -> RFALSE .)


state 51

    (71) expresion -> llamada_funcion .

    MAS             reduce using rule 71 (expresion -> llamada_funcion .)
    MENOS           reduce using rule 71 (expresion -> llamada_funcion .)
    POR             reduce using rule 71 (expresion -> llamada_funcion .)
    DIV             reduce using rule 71 (expresion -> llamada_funcion .)
    MOD             reduce using rule 71 (expresion -> llamada_funcion .)
    POTENCIA        reduce using rule 71 (expresion -> llamada_funcion .)
    COMPARE         reduce using rule 71 (expresion -> llamada_funcion .)
    DIFERENTE       reduce using rule 71 (expresion -> llamada_funcion .)
    MAYOR           reduce using rule 71 (expresion -> llamada_funcion .)
    MENOR           reduce using rule 71 (expresion -> llamada_funcion .)
    MAYORIGUAL      reduce using rule 71 (expresion -> llamada_funcion .)
    MENORIGUAL      reduce using rule 71 (expresion -> llamada_funcion .)
    AND             reduce using rule 71 (expresion -> llamada_funcion .)
    OR              reduce using rule 71 (expresion -> llamada_funcion .)
    PTCOMA          reduce using rule 71 (expresion -> llamada_funcion .)
    RCONSOLE        reduce using rule 71 (expresion -> llamada_funcion .)
    RLET            reduce using rule 71 (expresion -> llamada_funcion .)
    ID              reduce using rule 71 (expresion -> llamada_funcion .)
    RIF             reduce using rule 71 (expresion -> llamada_funcion .)
    RFOR            reduce using rule 71 (expresion -> llamada_funcion .)
    RWHILE          reduce using rule 71 (expresion -> llamada_funcion .)
    RFUNCTION       reduce using rule 71 (expresion -> llamada_funcion .)
    RRETURN         reduce using rule 71 (expresion -> llamada_funcion .)
    $end            reduce using rule 71 (expresion -> llamada_funcion .)
    LLAVEDER        reduce using rule 71 (expresion -> llamada_funcion .)
    PARD            reduce using rule 71 (expresion -> llamada_funcion .)
    COMA            reduce using rule 71 (expresion -> llamada_funcion .)


state 52

    (15) imprimir -> RCONSOLE PUNTO RLOG . PARI listaExpresion PARD

    PARI            shift and go to state 84


state 53

    (18) declaracion_normal -> RLET ID DPUNTOS . tipo IGUAL expresion
    (43) tipo -> . RSTRING
    (44) tipo -> . RNUMBER
    (45) tipo -> . RBOOLEAN

    RSTRING         shift and go to state 86
    RNUMBER         shift and go to state 87
    RBOOLEAN        shift and go to state 88

    tipo                           shift and go to state 85

state 54

    (19) declaracion_normal -> RLET ID IGUAL . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POTENCIA expresion
    (52) expresion -> . expresion COMPARE expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARI expresion PARD
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (69) expresion -> . expresion MAS MAS
    (70) expresion -> . expresion MENOS MENOS
    (71) expresion -> . llamada_funcion
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARI            shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 89
    llamada_funcion                shift and go to state 51

state 55

    (20) asignacion -> ID IGUAL expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POTENCIA expresion
    (52) expresion -> expresion . COMPARE expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion
    (69) expresion -> expresion . MAS MAS
    (70) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 20 (asignacion -> ID IGUAL expresion .)
    RCONSOLE        reduce using rule 20 (asignacion -> ID IGUAL expresion .)
    RLET            reduce using rule 20 (asignacion -> ID IGUAL expresion .)
    ID              reduce using rule 20 (asignacion -> ID IGUAL expresion .)
    RIF             reduce using rule 20 (asignacion -> ID IGUAL expresion .)
    RFOR            reduce using rule 20 (asignacion -> ID IGUAL expresion .)
    RWHILE          reduce using rule 20 (asignacion -> ID IGUAL expresion .)
    RFUNCTION       reduce using rule 20 (asignacion -> ID IGUAL expresion .)
    RRETURN         reduce using rule 20 (asignacion -> ID IGUAL expresion .)
    $end            reduce using rule 20 (asignacion -> ID IGUAL expresion .)
    LLAVEDER        reduce using rule 20 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    POTENCIA        shift and go to state 72
    COMPARE         shift and go to state 73
    DIFERENTE       shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 56

    (32) llamada_funcion -> ID PARI PARD .

    PTCOMA          reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    RCONSOLE        reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    RLET            reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    ID              reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    RIF             reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    RFOR            reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    RWHILE          reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    RFUNCTION       reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    RRETURN         reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    $end            reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    MAS             reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    MENOS           reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    POR             reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    DIV             reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    MOD             reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    POTENCIA        reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    COMPARE         reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    DIFERENTE       reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    MAYOR           reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    MENOR           reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    MAYORIGUAL      reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    MENORIGUAL      reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    AND             reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    OR              reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    LLAVEDER        reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    PARD            reduce using rule 32 (llamada_funcion -> ID PARI PARD .)
    COMA            reduce using rule 32 (llamada_funcion -> ID PARI PARD .)


state 57

    (33) llamada_funcion -> ID PARI parametros_ll . PARD
    (39) parametros_ll -> parametros_ll . COMA parametro_ll

    PARD            shift and go to state 90
    COMA            shift and go to state 91


state 58

    (40) parametros_ll -> parametro_ll .

    PARD            reduce using rule 40 (parametros_ll -> parametro_ll .)
    COMA            reduce using rule 40 (parametros_ll -> parametro_ll .)


state 59

    (41) parametro_ll -> expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POTENCIA expresion
    (52) expresion -> expresion . COMPARE expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion
    (69) expresion -> expresion . MAS MAS
    (70) expresion -> expresion . MENOS MENOS

    PARD            reduce using rule 41 (parametro_ll -> expresion .)
    COMA            reduce using rule 41 (parametro_ll -> expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    POTENCIA        shift and go to state 72
    COMPARE         shift and go to state 73
    DIFERENTE       shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 60

    (22) condicional_if -> PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (23) condicional_if -> PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (24) condicional_if -> PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POTENCIA expresion
    (52) expresion -> expresion . COMPARE expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion
    (69) expresion -> expresion . MAS MAS
    (70) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 92
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    POTENCIA        shift and go to state 72
    COMPARE         shift and go to state 73
    DIFERENTE       shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 61

    (25) cliclo_for -> RFOR PARI declaracion_for . PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PTCOMA          shift and go to state 93


state 62

    (26) cliclo_for -> RFOR PARI RLET . ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (18) declaracion_normal -> RLET . ID DPUNTOS tipo IGUAL expresion
    (19) declaracion_normal -> RLET . ID IGUAL expresion

    ID              shift and go to state 94


state 63

    (28) declaracion_for -> ID .

    PTCOMA          reduce using rule 28 (declaracion_for -> ID .)


state 64

    (27) declaracion_for -> declaracion_normal .

    PTCOMA          reduce using rule 27 (declaracion_for -> declaracion_normal .)


state 65

    (29) ciclo_while -> RWHILE PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POTENCIA expresion
    (52) expresion -> expresion . COMPARE expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion
    (69) expresion -> expresion . MAS MAS
    (70) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 95
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    POTENCIA        shift and go to state 72
    COMPARE         shift and go to state 73
    DIFERENTE       shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 66

    (30) funcion -> RFUNCTION ID PARI . PARD LLAVEIZQ instrucciones LLAVEDER
    (31) funcion -> RFUNCTION ID PARI . parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (34) parametros -> . parametros COMA parametro
    (35) parametros -> . parametro
    (36) parametro -> . RLET ID DPUNTOS tipo
    (37) parametro -> . ID DPUNTOS tipo
    (38) parametro -> . ID

    PARD            shift and go to state 97
    RLET            shift and go to state 100
    ID              shift and go to state 96

    parametros                     shift and go to state 98
    parametro                      shift and go to state 99

state 67

    (46) expresion -> expresion MAS . expresion
    (69) expresion -> expresion MAS . MAS
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POTENCIA expresion
    (52) expresion -> . expresion COMPARE expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARI expresion PARD
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (69) expresion -> . expresion MAS MAS
    (70) expresion -> . expresion MENOS MENOS
    (71) expresion -> . llamada_funcion
    (32) llamada_funcion -> . ID PARI PARD
    (33) llamada_funcion -> . ID PARI parametros_ll PARD

    MAS             shift and go to state 102
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARI            shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 101
    llamada_funcion                shift and go to state 51

state 68

    (47) expresion -> expresion MENOS . expresion
    (70) expresion -> expresion MENOS . MENOS
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POTENCIA expresion
    (52) expresion -> . expresion COMPARE expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion AND expresion
